Bus1->Bus2,Bus2->Bus3,Bus3->Bus4,Bus4->Bus5,Bus6->Bus7,Bus7->Bus8,Bus8->Bus9,Bus9->Bus10,Bus10->Bus11,Bus11->Bus12,Bus12->Bus13,Bus13->Bus14,Bus14->Bus15,Bus15->Bus16,Bus16->Bus17,Bus17->Bus18,Bus18->Bus19,Bus19->Bus20,Bus1->Bus6,Bus2->Bus7,Bus3->Bus8,Bus4->Bus9,Bus5->Bus10
-2110.4281453911767,-728.6682381357501,508.9647469495993,934.3386658532372,-536.893076571203,1466.244100120699,5000.0,1620.1711306564448,4119.3537091658,5000.0,1461.007138786982,-5000.0,-2962.651357015505,-2177.559005446343,-1396.3890644393523,-485.8504077969119,-1179.0062230963358,-568.9667732670014,1500.0,1500.0,1500.0,1500.0,1500.0
-2202.188851299778,-1501.0694773117084,474.45541820607264,215.58863184475217,-1792.0130339652105,273.508378814292,-2778.357369266145,-752.5734653816562,1802.4106252811089,-5000.0,-4556.35690768846,-4127.189291374675,-2026.5535447248285,-3345.2206373144327,-2516.100301337706,-1659.5333728732749,-1226.669043644044,-579.7292770851891,1500.0,1500.0,1500.0,1500.0,1500.0
-2330.3946101502243,-1074.59367782863,-1160.8363310166014,-556.1242127956408,-5000.0,-3604.45596743433,-58.990216510779646,1831.2922226352894,4285.228267870987,5000.0,-3056.1225593874387,-5000.0,-3983.5158496479617,-3266.499143175015,-2361.60820734586,-1531.2945970232386,-1121.2202646525284,-527.1842588531154,1500.0,1500.0,1500.0,1500.0,1500.0
5000.0,3884.117232021659,1504.7082674147248,-1376.1531839330094,-5000.0,-3855.6147172940828,-361.45953833334625,1613.7806460374477,4127.381298876051,5000.0,-4086.610081085969,-5000.0,-4226.873941763697,-3500.154968958648,-2669.923183144547,-1760.7375435316771,-1336.8745001927728,-624.581001973148,1500.0,1500.0,1500.0,1500.0,1500.0
-2430.568215396138,-2760.528028097217,-2165.0049021117647,-2157.9659676495403,-5000.0,-2922.0047623555156,611.6475995861811,-5000.0,-2463.7692582575373,-5000.0,-5000.0,-5000.0,-4231.804473523674,-3553.3758015998656,-2693.214708859795,-1793.441288310687,-1302.4959202050359,-591.4308302242316,1500.0,1500.0,1500.0,1500.0,1500.0
5000.0,5000.0,5000.0,2408.6571563762545,-5000.0,-5000.0,-2162.500729221477,-203.65514942978007,2348.4504343097497,3073.305109507027,-5000.0,-5000.0,-4257.707869893484,-3497.281530675934,-2623.953283785934,-1806.3636248931725,-1344.4445192665617,-646.3022850716989,1500.0,1500.0,1500.0,1500.0,1500.0
-2227.3076529599675,-2668.2524417715013,-1552.6607954034369,-2646.9827939656807,-857.3426751246016,-5000.0,-1480.671761480662,-1278.1528233045337,1249.1069336118944,2080.4281706165875,2526.424148514463,3067.2692857725833,5000.0,-1220.6536722124347,-2517.0234162648485,-1625.4428772195424,-1167.0500205320122,-495.4728932912931,1500.0,1500.0,1500.0,1500.0,1500.0
-2186.8957431393515,-3090.1509680540694,-3840.9123684515666,-2043.3652712104583,2234.7030350520727,4427.44575776167,5000.0,520.3012361930387,-2531.732942896171,-1667.2277695084622,-5000.0,-5000.0,-2953.3431008372327,-3195.4047971980735,-2425.020199363372,-1621.031680243589,-1224.9554085091913,-509.92522002758506,1500.0,1500.0,1500.0,1500.0,1500.0
-2093.5960838894634,-2292.35039636689,-3536.8236303200347,-2400.20202596292,-5000.0,-2897.3695168689965,-5000.0,-2996.3229656216217,-522.360036748094,257.56195441342425,879.7803125317432,1438.6506426167016,3486.640778688762,-2918.8803615686656,-2403.5873175892066,-1566.6054800689717,-1186.7551109129327,-529.3622115713997,1500.0,1500.0,1500.0,1500.0,1500.0
-2373.3418348203113,-3674.2846579381126,-2201.1797457456114,-1736.102669217154,-5000.0,-2901.7616272123887,-5000.0,-2958.3599919294593,-442.7230013986036,-5000.0,-5000.0,-5000.0,-4259.511184839171,-3512.403510446714,-2612.9427074772602,-1758.5900493206063,-1279.635817490419,-538.8559003032624,1500.0,1500.0,1500.0,1500.0,1500.0
-2462.7482669772216,-4534.136093818081,-4024.679332199096,-2361.705952262575,-5000.0,-2879.8191004270757,660.3570738365161,2641.359776166528,5000.0,-4722.567230537526,-5000.0,-5000.0,-4304.533592847781,-3502.49614892139,-2553.0087762871653,-1751.8379539884,-1268.707444212826,-484.5212683678383,1500.0,1500.0,1500.0,1500.0,1500.0
-2452.1787620623177,-4548.170425673393,-5000.0,-2153.793982334239,1752.9147850673144,3824.3616847694184,-1625.613879720272,342.6409640884258,-5000.0,-5000.0,-5000.0,-5000.0,-4133.323242608522,-3399.834071095672,-2536.053969004676,-1720.2083655424394,-1198.0295133250547,-440.7153357165753,1500.0,1500.0,1500.0,1500.0,1500.0
-2349.9784266120814,-4895.48851043043,-4789.493187176586,-2814.7335912164554,2325.851565829662,-636.3886799061866,-5000.0,-5000.0,-5000.0,-4154.528393163538,-5000.0,-5000.0,-3958.811881520237,-3164.4233308904295,-2372.6538967146444,-1614.1483499601627,-1185.7150968915357,-518.0253597963583,1500.0,1500.0,1500.0,1500.0,1500.0
-2233.4720320951305,-4635.674231285977,-5000.0,-5000.0,-527.247206398888,1501.7031869595885,5000.0,2473.460768757345,5000.0,4328.517065197923,5000.0,2952.189376274873,5000.0,-1250.3710189569629,-2446.0700499693485,-1679.1879986166286,-1221.3043910604947,-500.3714918897922,1500.0,1500.0,1500.0,1500.0,1500.0
-2190.0884253584786,-4538.926919194624,-5000.0,-3244.014347309626,-4503.658945380692,-2479.5825514907438,965.3886202319654,-994.4411879888748,1358.6229794323654,2123.6105743885646,2646.067796952423,3067.2692857725833,5000.0,-802.2873684804417,-2203.717270734278,-1443.5943334400754,-1045.0794913143882,-409.8468357664133,1500.0,1500.0,1500.0,1500.0,1500.0
-2250.79572995047,-4674.306823849352,-5000.0,-5000.0,-5000.0,-5000.0,-1518.0885363310717,-1268.8105222414424,1141.1543190375005,1852.2767036858286,2470.633857023082,3001.030095826096,5000.0,-1404.5474841971945,-2440.3129537693285,-1712.0410763578047,-1239.8998791613485,-515.9602124072962,1500.0,1500.0,1500.0,1500.0,1500.0
-2366.532584035475,-4932.404994676941,-5000.0,-4550.266289240239,2354.221875224279,-2397.2659871912365,1121.3294462549238,-5000.0,-2519.7348067329185,-1766.3443727630947,-5000.0,-5000.0,-4179.620744706703,-3347.0093495844994,-2518.654891346352,-1765.124710003518,-1212.3629378160322,-500.57617776426196,1500.0,1500.0,1500.0,1500.0,1500.0
-2445.581612976235,-5000.0,-5000.0,-4115.853114362885,-5000.0,-5000.0,-1498.1756212356795,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-3964.3617328279524,-3074.3940731643415,-2233.546031182894,-1522.910857839921,-1032.4935709166339,-444.14826662673477,1500.0,1500.0,1500.0,1500.0,1500.0
-2423.4272840398307,-5000.0,-5000.0,-3012.2381106097932,2268.181415409301,-3607.4202445433175,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-3990.6545207363606,-3155.3697821153064,-2345.834241106938,-1609.482420820208,-1053.5115966287558,-438.37429371333747,1500.0,1500.0,1500.0,1500.0,1500.0
-2311.905267568781,-4810.583725481926,-5000.0,-4565.070456804383,2313.281182020166,4283.937001767719,517.3581483252146,2620.302828630739,5000.0,4455.063323510775,5000.0,-3325.8429072871413,-3885.10870786128,-3101.070784852868,-2382.4490886359226,-1633.9778412454934,-1110.186105174942,-460.7207084230595,1500.0,1500.0,1500.0,1500.0,1500.0
-2190.2187388041957,-4539.217523792785,-5000.0,-3254.858562735879,2369.3379800278226,4339.570861004505,5000.0,5000.0,1818.5225100497164,2617.357153199453,2129.567541926086,-5000.0,-3034.8537252547503,-3202.205788724359,-2339.6507027346033,-1586.290708766438,-1028.4474517257086,-390.2496652835516,1500.0,1500.0,1500.0,1500.0,1500.0
-2144.6620314484667,-4437.624103698565,-5000.0,-3800.001338016463,-4066.309326352573,-5000.0,-1533.3240058430938,-3637.4234623732827,-1172.0572340590634,-342.1518816315329,305.53596471419314,811.8454338336751,-4082.982314834073,-3139.3205221836506,-2269.1455157661503,-1510.0270825998896,-1018.682437635156,-436.8398052093062,1500.0,1500.0,1500.0,1500.0,1500.0
-2202.9484500799554,-4567.605328363867,-5000.0,-5000.0,-3627.6562020881765,-1628.4846349551135,1914.5254321798448,-2659.406174453119,-303.33703582304224,511.5947427307783,1189.769329852641,1558.841371544474,-4007.392289303668,-3194.6689394972127,-2366.7496229358276,-1592.1634199738146,-1033.4798804403636,-382.93452976256503,1500.0,1500.0,1500.0,1500.0,1500.0
-2313.1476521642653,-4813.35429665473,-5000.0,-2907.319879430611,-13.08224018404053,-5000.0,-1485.3572321698666,580.1428056878658,2921.540553154743,-5000.0,-5000.0,-5000.0,-3979.5935760909806,-3066.6950777776146,-2338.8910392064718,-1529.4531722220781,-1120.4167235315135,-488.00882158204604,1500.0,1500.0,1500.0,1500.0,1500.0
-2383.270355099792,-4969.730945253223,-5000.0,-3797.719103930638,-5000.0,-3003.6564216272873,530.4744406446407,1844.588510303187,4196.202211416137,5000.0,-3433.6378538761182,-5000.0,-3989.2021465120424,-3136.556264186019,-2371.923404902188,-1533.8062445557498,-982.0055692465321,-382.93452976256503,1500.0,1500.0,1500.0,1500.0,1500.0
-2351.358636248282,-4898.566437381861,-4275.478466281046,-1687.268161152267,2143.3954239102986,-3241.2243267571657,402.1090983012009,2519.4198834438366,4843.428129695448,5000.0,-3146.3303553012,-5000.0,-4000.572982777582,-3111.9036174169505,-2346.6034949391233,-1574.8425683428204,-1094.3441518045456,-533.9366969225757,1500.0,1500.0,1500.0,1500.0,1500.0
-2232.711812703218,-4633.978909289958,-5000.0,-2184.413263598803,-4951.529403265209,-2900.924385177199,-3345.8867017032107,-1293.3813137997586,1081.9730953974577,1902.0656117715816,-5000.0,-5000.0,-2908.810418566195,-3255.802103312156,-2468.2125127642075,-1713.5559694679541,-1092.053026349301,-451.306505075986,1500.0,1500.0,1500.0,1500.0,1500.0
-2108.287820266473,-4356.508045675475,-5000.0,-3825.10991557984,2206.683687164973,-685.734207113238,2945.205985076196,5000.0,2533.5666156052075,3335.3338231877824,3916.1917977133626,4288.668062469883,4145.623234398545,5000.0,-790.0950052578028,-16.34261321617305,581.2351646595243,1243.355903098527,1500.0,1500.0,1500.0,1500.0,1500.0
-2063.1114898665,-4255.762882580132,-5000.0,-1182.7894553828025,2169.4716109377423,4177.488654003921,5000.0,1767.4647332009872,4152.983227514215,5000.0,2625.783418557069,3006.18785656419,5000.0,408.65621918468423,-2395.0328203892313,-1582.279226218644,-1004.354598926725,-457.0154207945552,1500.0,1500.0,1500.0,1500.0,1500.0
-2121.5879954257907,-4386.168009283829,-5000.0,-3278.3651820120267,2244.7163468448816,4150.886122915234,1955.708866781882,4010.7722302585585,4115.34748699724,5000.0,-820.3914192541688,-492.6303606923675,1564.073709234356,1827.886451095852,2573.9911798338253,3404.7345570198786,-1019.4580271444775,-485.0775223745486,1500.0,1500.0,1500.0,1500.0,1500.0
-2228.976271472997,-4625.648491410593,-5000.0,-1796.2369480807733,2210.5262262501474,-1180.9338122211293,2499.883531945632,4494.060000028406,964.1358029201228,1836.9352271855641,2424.031337606755,2839.975053128257,5000.0,-1209.2565109885418,-2481.3835720624347,-1660.6054242923374,-1166.1476629857298,-581.674519881898,1500.0,1500.0,1500.0,1500.0,1500.0
-2293.1290131986066,-4768.7118693108905,-3901.8153333230903,-220.81043765154323,2159.6901348539304,4080.366198872217,317.7831774370711,2226.8512914469607,-1864.6828390584005,-5000.0,-5000.0,-5000.0,-3964.4467899775764,-3174.289059553278,-2361.928224821694,-1557.0520715334314,-936.0646675546077,-397.5624056444749,1500.0,1500.0,1500.0,1500.0,1500.0
-2254.716309162528,-4683.049884400089,-3752.3277457986596,-1252.3596038271319,2114.1929884369465,-2388.047584293814,1353.6461089014629,21.72993668041454,2454.9075459169017,-5000.0,-4397.824038698586,-4023.166625990437,-4165.43356232852,-3347.7758802959097,-2571.6617367945028,-1715.151424191361,-1144.2603228758398,-596.689093394386,1500.0,1500.0,1500.0,1500.0,1500.0
-2132.4612945808535,-4410.41593484712,-5000.0,-1555.3956044268887,2213.120443038887,4301.586927607979,3079.936341935044,5000.0,2282.003225650693,3186.9569499741838,3719.067638112426,-2815.6340863128407,-4108.148540598258,-3334.0497833807303,-2550.724886886488,-1653.690298492822,-1151.4165483674924,-560.0669479144308,1500.0,1500.0,1500.0,1500.0,1500.0
-2008.9431268645824,-4134.965099384372,-2286.794025760701,-1208.0499019547183,2194.4691440479464,-163.57818045581143,-149.99971678895872,1766.6194407035418,4164.364032629979,5000.0,210.6860336519676,-4995.470976781586,-2828.5093878990365,-3234.4884624893575,-2481.845115371395,-1556.666418688213,-996.5760621196673,-492.343197847531,1500.0,1500.0,1500.0,1500.0,1500.0
-1967.7771683506476,-3067.8791393089195,648.3946694825898,1027.790005805519,2150.804357154272,4176.349347766303,3421.843087849671,5000.0,5000.0,810.5836833026933,-311.8957904466897,-5000.0,-4129.7791569694655,-3267.9728465304065,-2442.924747167906,-1569.2563794982589,-1132.4220583562314,-507.44532057396646,1500.0,1500.0,1500.0,1500.0,1500.0
-2030.0057372586734,-3027.173059533873,817.8630838686593,296.5286095331247,-2976.5399730774297,-907.0867519104768,2716.419590322048,-287.456184170941,2155.2940877070405,-233.72272856628933,225.05169065689734,-5000.0,-4075.038405930557,-3327.402634820288,-2544.9603438636423,-1659.4482623872154,-1219.8012205262949,-652.3428761397809,1500.0,1500.0,1500.0,1500.0,1500.0
-2138.1338974320483,-4423.066083594464,-2406.7725748485614,-66.58737792880345,2096.3480415791237,1396.9521539669968,5000.0,5000.0,5000.0,-1176.495631622246,-713.5730538058742,-246.77989662070195,1956.7884890404548,2382.557238059014,3110.0739440213556,3972.9291128182067,4412.235148108783,4961.72614219876,1500.0,1500.0,1500.0,1500.0,1500.0
-2199.965789844143,-2069.488655769713,-1399.7817961655478,-218.44506669040618,-1726.7657976580367,328.63367477551037,-2557.775074630198,-625.8105291333732,1803.133682088468,-5000.0,-4541.407297032441,-4103.931594260325,-4068.3520542335255,-3286.293049034399,-2435.943353706717,-1526.959910931375,-1094.419714978947,-521.2368943258343,1500.0,1500.0,1500.0,1500.0,1500.0
-2158.862322886257,-3776.0701865028004,-1387.4914911074889,-1047.9762691211122,-4376.910168362034,-2300.627109884116,1341.6929361940838,-1138.7059419689313,1380.0993958678973,-5000.0,-5000.0,-4563.5062675951485,-2387.3949476364232,-3312.4319303642224,-2486.9695769479513,-1619.1639494946767,-1223.1154661664968,-638.6043784674421,1500.0,1500.0,1500.0,1500.0,1500.0
-2036.9226929552497,-2557.0871416933496,-1569.1223738945414,-869.0905053250088,2146.326911102845,-257.4581464171588,3288.064774957679,2945.6162290231473,1084.0306757590206,1987.2106004062307,2411.5684411733173,2873.600155978026,5000.0,585.7778900457124,-2547.0242742022283,-1610.155403137689,-1109.375266254263,-599.8320983578305,1500.0,1500.0,1500.0,1500.0,1500.0
-1918.2091711567539,-1789.003323223364,989.3007182998764,344.339770848738,-1135.1510883283163,937.5574071503547,546.9072496023277,2589.7477940370563,5000.0,1351.557608896709,-2309.1829868742398,-1809.8326452696729,-4012.429920930376,-3239.3009391472415,-2450.5601013322166,-1635.2962190119229,-1216.7918878083165,-535.4791962700779,1500.0,1500.0,1500.0,1500.0,1500.0
-1884.7882269071783,-3858.0943235919617,-4516.466188822744,-1613.4991496046098,2145.2297443532766,4237.875239508754,4122.570111809723,2462.6801823914907,5000.0,1548.1290299836573,-1874.6836499015708,-2074.834621717262,-4128.867595395816,-3372.919921605454,-2534.1140428231574,-1652.7516560164927,-1210.6019447423882,-590.9949199772464,1500.0,1500.0,1500.0,1500.0,1500.0
-1954.288733040162,-3042.3822767377883,-2459.901381071809,-2005.092164084951,-2292.732848539912,-1913.6148514852753,1663.999867685357,-753.3099449173956,-1958.7590528384926,-1094.8593386469765,-608.6956702019588,-5000.0,-4010.8168391901963,-3332.3881672663874,-2474.204370556444,-1566.4586791021475,-1175.9615358028855,-525.03140910002,1500.0,1500.0,1500.0,1500.0,1500.0
-2066.522840987205,-3038.1758171854035,-2379.4090728732563,-2094.3244053637445,-2303.1162969945663,-5000.0,-1514.2091533416447,447.3814658286078,3047.3564251231523,3886.5004784718217,-1454.4893762595498,-917.0246351728279,1192.9434117354663,-3425.0103534265118,-2569.5376283184314,-1675.598922218379,-1313.576596351334,-625.96957354408,1500.0,1500.0,1500.0,1500.0,1500.0
-2129.3567138736307,-3537.5274716806302,-3697.908663761991,-2828.14902265614,2252.9183806757064,4406.96538466384,1966.290720837383,-2012.789931855004,-4533.444708978038,-3663.9740369190567,-3168.4444912912177,-2622.871238062785,-474.31452593228096,299.30895812277504,1170.36290435078,2180.7079939126606,2606.9080452661256,3206.8848994393074,1500.0,1500.0,1500.0,1500.0,1500.0
-2088.9029452015616,-4313.278939134354,-3709.1661911856922,-2919.010289976075,-3613.454089106497,-1486.0575152989286,2052.7555461037264,3279.865834221417,1013.662973833304,1848.984392930838,2361.7713664934654,2900.041055354657,5000.0,5000.0,5000.0,2825.4116625254414,3187.4339883924863,-582.6296291669905,1500.0,1500.0,1500.0,1500.0,1500.0
-1970.5869373598434,-4049.429144313237,-3827.5554843105656,-2972.661774860868,-2377.604707535061,-4364.277738294824,-737.0825132784198,-3188.75787451889,-606.8515391648689,-5000.0,-4474.113602135444,-3951.542341941188,-4101.04500981984,-3363.255408920547,-2437.410886814324,-1632.5189095390597,-1222.8881132920633,-564.9405410011927,1500.0,1500.0,1500.0,1500.0,1500.0
-1859.8173480634844,-2796.6124523012145,-3051.9315401118956,-2862.990268437028,2229.444879826163,1326.194067647817,1472.3853727312767,1412.9077893222634,1026.71773815594,1813.9680054663418,2343.5285056803286,2902.4505519713844,5000.0,2317.954041328072,3206.2723310657752,1265.7679228381226,-1295.023947561162,-624.8651640017702,1500.0,1500.0,1500.0,1500.0,1500.0
-1836.9787819003236,-3751.4772014824525,-3291.492721888122,-1589.2167820264012,2246.411076585609,4276.797116757976,4670.362403810433,3403.135063459007,5000.0,2052.079267409023,2567.568783087164,2277.7535205405375,4261.866811394409,5000.0,2288.7981006067776,3032.7321144994416,3552.1737246250214,1584.2731801683735,1500.0,1500.0,1500.0,1500.0,1500.0
-1916.2459241363053,-3928.246343685082,-5000.0,-3872.1886470223417,-1836.247490170479,-3298.527882503608,192.03578160428788,-1760.0588000122102,-2585.385186606213,-1746.8805845983825,-1235.6399324911035,-725.6502508822377,1278.7678543233314,-1910.7162004317738,-2434.1164831541296,-1616.6037432531402,-1145.1313516433975,-455.8925731287941,1500.0,1500.0,1500.0,1500.0,1500.0
-2034.8085273577708,-4192.646056826949,-5000.0,-3779.834855540725,-2999.13937945817,-962.0216729160129,2514.530496371606,4462.839578706173,4221.83507864122,5000.0,34.28069012006199,-495.76537174941404,-4196.055783734155,-3311.6271633387128,-2402.5286543590205,-1633.523756855931,-1195.1237211478378,-526.1854816353543,1500.0,1500.0,1500.0,1500.0,1500.0
-2100.711704321219,-4339.612980720525,-5000.0,-4004.3582501999567,-3628.0958229453076,-5000.0,-1475.9516373524348,-2241.8226796641165,230.16969033940404,1096.0579422290793,1629.2874816351596,2157.7474587583256,4262.879421345177,5000.0,-512.7566964605212,333.3501355840226,838.0746042603614,1562.0738433032047,1500.0,1500.0,1500.0,1500.0,1500.0
-2062.8838017893822,-3843.9739578379817,-4180.436941743737,-2697.849010236828,-3211.6392826907077,-1138.1300227799138,409.30361580036333,2451.617548562832,5000.0,-420.07541602711444,190.86399338241063,787.0918423039057,-3086.940854684345,-3207.4546557801323,-2330.521522626991,-1567.1836509695686,-1158.5053257862219,-430.9639197701317,1500.0,1500.0,1500.0,1500.0,1500.0
-1950.0295811629003,-4003.5853543344174,-4653.401948418141,-3180.881157478447,2284.0347444580793,4346.945928595091,3641.4851701974767,4392.198770375341,3226.76347650138,3954.1671188555893,4549.261197260787,5000.0,2203.160197035825,-1307.9483181551677,-2386.9157532547824,-1610.4483816213346,-1122.0108398206653,-453.39091722126886,1500.0,1500.0,1500.0,1500.0,1500.0
-1848.773744941182,-3777.780477218535,-5000.0,-5000.0,2317.0382773656484,4374.153444351547,4616.929869336896,3383.704790474692,5000.0,4138.920519836947,4568.119649212967,5000.0,3306.9976869748807,4152.729277294037,5000.0,4006.950504746062,4489.056354782199,2517.10871445909,1500.0,1500.0,1500.0,1500.0,1500.0
-1837.6972603028844,-3753.0794392739163,-5000.0,-4552.617658613819,2283.1189117008857,4388.647725817797,5000.0,5000.0,4691.583879775961,5000.0,2327.0886729028175,2831.9590632963923,1226.7459777342465,2035.99156890238,2855.134302993689,1102.2868568663248,-1144.3396894826342,-450.9793087208209,1500.0,1500.0,1500.0,1500.0,1500.0
-1927.4940686218774,-3953.3301904846358,-5000.0,-5000.0,-1846.1731831974298,-3465.48724324533,70.17358491042432,2140.705018478392,2767.6166396078033,-1217.129867249515,-5000.0,-4510.439294022214,-4084.284547670075,-3180.0896082844038,-2353.290593632427,-1604.7118205647175,-1046.5172706670987,-397.4098591481388,1500.0,1500.0,1500.0,1500.0,1500.0
-2052.8154711487873,-4232.80231726274,-5000.0,-4419.589553519198,-2263.0421975036397,-5000.0,-5000.0,-2886.0202697002433,-336.40318133207984,443.66639155146913,1046.8102120590702,1532.1032085344686,-2420.3924069038767,-3460.9869354277325,-2622.227481695605,-1768.781964636204,-1226.4784630185159,-496.85665119795704,1500.0,1500.0,1500.0,1500.0,1500.0
-2122.0122970635816,-4387.114220216023,-5000.0,-4294.597683554689,2386.34602000818,-892.6228054837252,-3228.664667807496,-1200.670539702769,-3845.8580530802296,-3048.663929499177,-2456.9394497998187,-1979.045777166732,95.88726274725241,981.4166774849868,1758.7038131511467,2560.0745505794207,3090.8698982345463,3752.1975613105783,1500.0,1500.0,1500.0,1500.0,1500.0
-2086.8991349981034,-4308.810356051748,-5000.0,-5000.0,-38.04715278011554,-3015.551974404176,520.1440334345325,2574.6518269305816,5000.0,5000.0,-351.6971869735862,91.61640277864171,2091.958419622055,-2719.2404775722225,-1881.3608491784162,-1096.0540489556388,-652.4221816922482,-126.86103187354911,1500.0,1500.0,1500.0,1500.0,1500.0
-1979.4192770151453,-4069.12564226269,-5000.0,-3671.245264794201,1801.4100558696323,-387.0596910402469,3086.6576056674353,633.3295890462759,3117.430374995629,3948.247599474914,-304.8110082133453,-5000.0,-4122.6208658091045,-3170.683743889739,-2299.448737662892,-1517.5856862512223,-1030.0843285142669,-387.7345058425135,1500.0,1500.0,1500.0,1500.0,1500.0
-1887.2922616166873,-3863.6784288739177,-5000.0,-4207.786527841339,2296.377287626165,4290.63525731273,5000.0,3373.925567053644,5000.0,1516.5851518612744,1925.673761875917,-1933.3692530847434,-4046.5166624322214,-3075.422820777713,-2305.92967498757,-1518.9581221161816,-981.5584402882055,-382.93452976256503,1500.0,1500.0,1500.0,1500.0,1500.0
-1887.1871856492558,-3863.4441049396237,-5000.0,-3439.362829387535,2250.6068122604975,4243.219833014804,4173.605230615107,5000.0,4287.8679015332455,846.9688601080384,1491.6793036995055,1871.8423212918137,3901.597626164646,1017.9182670981704,-2272.555306718844,-1561.920133375871,-1006.9624680026241,-448.9969047756849,1500.0,1500.0,1500.0,1500.0,1500.0
-1986.3066740962636,-4084.4848344789757,-5000.0,-3119.6515388235784,1155.17447510068,3092.439203641242,2164.845492621618,4214.147762966937,2617.244817881937,-1828.5995456835453,-1253.6660487147446,-847.1158444063467,-3994.8579484410843,-3144.5719264225586,-2326.403054873674,-1560.8414025709299,-1061.7388420505076,-495.3353316959947,1500.0,1500.0,1500.0,1500.0,1500.0
